Backtracking;Cocke-Younger-Kasami-Algorithmus;Ahmet Erguen, Niklas Bunzel
Backtracking;CSP - Backtracking & Forward Check;Martin Distler, Simon Werner
Backtracking;Damenproblem;Roman Uhlig, Michael Rau
Backtracking;Davis-Putnam-Verfahren;Magnus Brand, Bastian de Groot
Backtracking;Recursive Backtracking Maze Generation;David Berman
Backtracking;Springerproblem;Eric Brüggemann, Mohit Mahkija
Backtracking;Yue Hu, Xinyu Liu;Patience Sort
Compression;Burrows-Wheeler Transformation;Florian Lindner
Compression;Burrows-Wheeler Transformation;Florian Lindner
Compression;DXT1;Jan Petto, Nikolas Asimyadis
Compression;DXT4;Jan Petto, Nikolas Asimyadis
Compression;Huffman Code;Jonathan Roth, Till Vo�
Compression;Huffman Coding;"Sebasian Fach, Peter Kl&ouml;ckner"
Compression;Lempel Ziv 77;Maximilian Müller, Tobias Neidig
Compression;Lempel Ziv 77;Maximilian Müller, Tobias Neidig
Compression;LZW (Lempel, Ziv, Welch 1984);Florian Lindner
Compression;LZW (Lempel, Ziv, Welch 1984);Florian Lindner
Compression;LZW (Lempel, Ziv, Welch 1984);Florian Lindner
Compression;Move to Front;Florian Lindner
Compression;Move to Front;Florian Lindner
Compression;RLE (Lauflängencodierung);Florian Lindner
Compression;Sequitur Komprimierung (Nevill-Manning, Witten 1997);Florian Lindner
Compression;Shannon-Fano Coding;Dieter Hofmann, Artem Vovk
Compression;Shannon-Fano Coding;"Sebasian Fach, Peter Kl&ouml;ckner"
Compression;Tunstall Coding;Jonathan Roth, Till Vo�
Cryptography;AddRoundKey;Stefan Kaesdorf, Marco Drebing
Cryptography;ADFGX-Verschlüsselung;Taylan Özden, Jonas Dopf
Cryptography;Advanced Encryption Standard (AES);Bernd Conrad, Sandra Amend
Cryptography;Advanced Encryption Standard (AES);Bernd Conrad, Sandra Amend
Cryptography;Advanced Encryption Standard (AES);Bernd Conrad, Sandra Amend
Cryptography;Advanced Encryption Standard (AES);Lukas Strassel, Stefan Wegener
Cryptography;Advanced Encryption Standard (AES);Lukas Strassel, Stefan Wegener
Cryptography;ARC4 (Alleged RC4);David Becker
Cryptography;Atbasch;"Nicolas Kolb, Marco Br&auml;uning"
Cryptography;Babystep-Giantstep;Daniel Lehmann, Ji-Ung Lee
Cryptography;BB84;Vincent Riesop und Nils Mäser
Cryptography;Blowfish Decryption Generator ;Dani El-Soufi , Deniz Can Franz Ertan
Cryptography;Blowfish Encryption Generator ;Dani El-Soufi, Deniz Can Franz Ertan
Cryptography;Caesar Cipher;Annika Beissler, Martin Hess, Nando Fuchs
Cryptography;Caesar Cipher;Can Güler, Tayfun Atik
Cryptography;Caesar Cipher;Dmytro Vronskyi
Cryptography;Caesar Cipher;Galin Bobev, Mir-Misagh Zayyeni
Cryptography;Caesar Cipher;Gamze Canova, Stephan Moczygemba
Cryptography;Caesar Cipher;Iaad Zabar, Abdulghani Alshadadi
Cryptography;Caesar Cipher;Jan H. Post, Tim Grube
Cryptography;Caesar Cipher;Jerome Möckel, Stefan Schmitz
Cryptography;Caesar Cipher;Leonid Khaylov
Cryptography;Caesar Cipher;Malek Boulakbech
Cryptography;Caesar Cipher;Stephan Arneth
Cryptography;Caesar Cipher;Thorsten Franzel
Cryptography;CFB Decryption;Tien Truong Nguyen
Cryptography;Cipher Block Chaining Mode (CBC);Stephan Cornelius Arndt, Felix Gündling
Cryptography;Cipher Block Chaining Mode (CBC);Stephan Cornelius Arndt, Felix Gündling
Cryptography;Cipher Feedback Mode (CFB);Kristijan Madunic
Cryptography;Counter Mode;Andreas Pesak, Rolf Egert
Cryptography;Data Encryption Standard (DES);Andre Daube, Kokilan Kanesalingam
Cryptography;Data Encryption Standard (DES);Andre Daube, Kokilan Kanesalingam
Cryptography;Data Encryption Standard (DES);Andre Daube, Kokilan Kanesalingam
Cryptography;Data Encryption Standard (DES);Andre Daube, Kokilan Kanesalingam
Cryptography;Diffie-Hellman;Kristijan Madunic
Cryptography;Electronic Codebook Mode (ECB);Ahmet Erguen, Niklas Bunzel
Cryptography;ElGamal;Emre Cakmak, Franklin Labang
Cryptography;ElGamal;Jan Dillmann,Fabian Letzkus
Cryptography;Exponentiation;Julian Metzler, Tino Fuhrmann
Cryptography;Feistel-Chiffre;Moritz Kulessa
Cryptography;HMAC;Dominik Rieder, Nicolas Schickert
Cryptography;Lamport-Diffie OTS;Nikolaus Korfhage
Cryptography;Merkle-Signatur;Nikolaus Korfhage
Cryptography;MixColumns;Stefan Kaesdorf, Marco Drebing
Cryptography;Mono-alphabetic Substitution Cipher;Dominik Bollmann, Sogol Mazaheri
Cryptography;Morse Decode;Felix Heller & Hendrik Jöntgen
Cryptography;Needham-Schroeder;Florian Oswald
Cryptography;Needham-Schroeder;Florian Oswald
Cryptography;OFB Decryption;Tien Truong Nguyen
Cryptography;One-Time Pad;Malcolm Parsons
Cryptography;One-Time Pad;Mateusz Umstädter, Aidin Dinkhah, Jakub Pilarski
Cryptography;Output Feedback Mode (OFB);Christian Feier, Yannick Drost
Cryptography;Output Feedback Mode (OFB);Fabian Möller, Matthias Mettel
Cryptography;Playfair;"Daniel Tanneberg, Nadine Tr&uuml;schler"
Cryptography;Polybios;Rene Schubert, Andre Schubert
Cryptography;Rabin Kryptosystem;Emre Cakmak, Franklin Labang
Cryptography;Rot47;Denis Türkpencesi
Cryptography;RSA;Nico Gerwien, Martin Olschowski
Cryptography;RSA;Nkepseu Tchassep Soule, Ibrahim Alyahya
Cryptography;Shamir's Secret Sharing;Simon Schmidt
Cryptography;ShiftRows;Stefan Kaesdorf, Marco Drebing
Cryptography;TEA;Soundes Marzougui
Cryptography;Treyfer;Soundes Marzougui
DataStructures;Binary Space Partitioning;Martin Tschirsich, Tjark Vandommele
DataStructures;Bloom-Filter;Sandra Sch�fer, Jonas Schatz
DataStructures;Bloom-Filter;Sandra Sch�fer, Jonas Schatz
DataStructures;Dial-Implementierung;Stefan Thaut, Benedikt Lins
DataStructures;Doubly Linked List;Ferdinand Pyttel, Michael Ries, Florian Platzer
DataStructures;Floyd-Steinberg;Sandra Schaefer, Jonas Schatz
DataStructures;Floyd-Steinberg;Sandra Schaefer, Jonas Schatz
DataStructures;IEEE 754;Lutz Langhorst
DataStructures;IEEE 754;Lutz Langhorst
DataStructures;Linked List;Ferdinand Pyttel, Michael Ries, Florian Platzer
DataStructures;Ring Buffer;Ferdinand Pyttel, Michael Ries, Florian Platzer
DataStructures;The Fault Algorithm;Daniel Thul, René Röpke
DataStructures;Traversieren, Element hinzuf�gen und l�schen;Sascha Zenglein,Julian Schwind
DataStructures;Wavlet Tree;Ilhan Simsiki, Christof Bienkowski
DataStructures;Wavlet Tree;Ilhan Simsiki, Christof Bienkowski
Graph;ACO for TSP;Laura Hofmann
Graph;Ahuja-Orlin;Amer Shafa, Ahmed Zukic
Graph;Bellman-Ford Algorithm;David Marx
Graph;Betweenness Centrality;Patrick Felka, Baran Denis Özdemir
Graph;Betweenness Centrality;Patrick Felka, Baran Denis Özdemir
Graph;Boruvka Algorithmus;Ahmed Charfi, Jihed Ouni
Graph;Breitensuche;Thu Huong Luu, Benedikt Hiemenz
Graph;Bron-Kerbosch;Marco Casili, Igor Cherepanov
Graph;Bron-Kerbosch;Marco Casili, Igor Cherepanov
Graph;Bron-Kerbosch;Marco Casili, Igor Cherepanov
Graph;Bully Algorithmus;Nico Wombacher, Moritz Moxter
Graph;Checking for Bipartition;Dominik Pfau
Graph;Chinese Whispers Graph Clustering;Konstantin Ramig
Graph;Classical Bipartite Matching;Markus Lehmann, Martin Müller
Graph;Classical eulerian cycle algorithm;Markus Lehmann, Martin Müller
Graph;De Bruijn;Nikola Aleksandrov
Graph;DeterminierungNDFA;Nora Wester
Graph;DFS;Max Kolhagen, Patrick Lowin
Graph;Diamond-Square;Felix Mayer, Lulzim Murati
Graph;Dijkstra;Do Thanh Tung, Hoang Minh Duc
Graph;Dijkstra;Tanya Harizanova, Dimitar Dimitrov
Graph;Dinic;Amer Shafa, Ahmed Zukic
Graph;Distance Vector Routing;Christian Rosskopf
Graph;Dynamic Source Routing;Maurice Wendt, Dominik Gopp
Graph;Edmonds Algorithm;Jan Wiesel
Graph;Edmonds-Karp;Benedikt Lins, Stefan Thaut
Graph;Edmonds-Karp;Benedikt Lins, Stefan Thaut
Graph;Farthest Insertion;Patricia Heidt
Graph;Finding the Longest Path on a Tree;Quoc Hien Dang, Thanh Tung Dang
Graph;Fleury;Denis Tuerkpencesi
Graph;Force Directed Graph Drawing;Timm Welz
Graph;Ford Fulkerson;David Kaufmann, Holger Thies
Graph;Girvan-Newman;Baran Denis Özdemir, Patrick Felka
Graph;Gozinto-Listen-Verfahren;Timm Lampa,Najim Azizi
Graph;Hot Potato Routing;Jessey Widhalm, Kevin Trometer
Graph;Karger's algorithm for Minimum Cut, by David Karger, published in 1993;Hannah Drews, Yves Geib
Graph;Karger's algorithm for Minimum Cut, by David Karger, published in 1993;Hannah Drews, Yves Geib
Graph;Kosaraju's algorithm;Kai Schwierczek
Graph;Kruskal;David Marx
Graph;Kruskal;Florian Schmidt, Katja Rabea Sonnenschein
Graph;Kruskal;Simone Baier
Graph;Kruskal Maze Generation;Philipp Malkmus
Graph;Lindenmayer;Deniz Emre Mohr, Murat Batu
Graph;Longest path in a DAG;Christian Hollubetz
Graph;Markov Chain Clustering;Johannes Simon
Graph;Maximum Matching in Bipartite Graph;Nicolas Morew, Melissa Mendoza
Graph;MinimierungDFA;Nora Wester
Graph;Minimum edge coloring of an even complete graph;Dominik Pfau
Graph;MinMax;Barbara Zöller, Malte Paskuda
Graph;Nearest Insertion;Patricia Heidt
Graph;Nearest Neighbor Algorithm;Ahmed Charfi, Jihed Ouni
Graph;PageRank;Jan Ulrich Schmitt, Dennis Juckwer
Graph;Path Search;Sheip Darugtev
Graph;Perzeptron;Oemer M. Ayar
Graph;Prim;Irina Smidt, Simon Sprankel
Graph;Prim;Stephan Arneth
Graph;Push-Relabel-Algorithmus;Steffen Frank Schmidt
Graph;Reverse Delete;El Fethi Bouabidi,Farouk Haouami
Graph;Ring Leader Election;Dominik Fischer
Graph;Routing: Backward Learning;Amon Ditzinger, Dirk Schumacher
Graph;Tarjan's SCC algorithm;Kai Schwierczek
Graph;TSP Brute Force;Moritz Moxter, Nico Wombacher
Graph;Warshall;Jannik Schildknecht, Sergej Alexeev
Graph;Welsh-Powell Algorithm;Thomas Hartmann, Wail Shakir
Graphics;Bilinear Interpolation in Image Processing;Natalie Faber>, Sascha Weiß
Graphics;Bowyer-Watson;Arne-Tobias Rak
Graphics;Box Filter;Tobias Otterbein, Florian Reimold
Graphics;Bresenham-Algorithmus;Dominik Fischer
Graphics;Bresenham-Algorithmus;Michael Rodenberg
Graphics;Cohen-Sutherland;David Steiner,Jens Krüger
Graphics;Cohen-Sutherland;David Steiner,Jens Krüger
Graphics;Delaunay-Triangulation;Ralf Rurainsky
Graphics;Digital Diferential Analyzer;Robert Cibulla, Peter Schauberger
Graphics;Dilation;Annika Beißler, Martin Hess, Nando Fuchs
Graphics;Edge Fill Algorithmus;Alvar Gamez Zerban, Axel Heimann, Nikos Kombouris
Graphics;Flood Fill;Martin Tschirsich, Tjark Vandommele
Graphics;Gauss Filter;Tobias Otterbein, Florian Reimold
Graphics;Graham Scan;Carsten Haubold
Graphics;Graham Scan;Ivaylo Petkov
Graphics;Histogrammausgleich;Niklas Grimm, Nicolai Minter
Graphics;Image Gradient (Prewitt-Operator);Marko Rücker
Graphics;Image Gradient (Prewitt-Operator);Marko Rücker
Graphics;Image Gradient (Scharr-Operator);Marko Rücker
Graphics;Image Gradient (Scharr-Operator);Marko Rücker
Graphics;Invertierung RGB Bild;Niklas Grimm, Nicolai Minter
Graphics;Jarvis' March;David Kaufmann, Holger Thies
Graphics;Jittered Grid Sampling;Simon Braunstein, Sascha Kunz
Graphics;Kantenlistenalgorithmus;Alvar Gamez Zerban, Axel Heimann, Nikos Kombouris
Graphics;Laplace Filter [DE];Kristina Raysbikh, Victoria Stanilescu
Graphics;Marching Squares;Simon Heinrich, Philipp Nothvogel
Graphics;Median Filter für Bildverarbeitung;Igor Braun, Vladimir Bolgov
Graphics;Methode von Horn;Victoria Stanilescu, Kristina Raysbikh
Graphics;Midpoint Circle Algorithm;Viktor Kolokolov
Graphics;Non-maxima suppression;Robert Hahn, Max Mehltretter
Graphics;Poisson Disk Sampling;Simon Braunstein, Sascha Kunz
Graphics;Quickhull;Philipp Dürr
Graphics;RamerDouglasPeucker;Ivaylo Petkov
Graphics;RangordnungsFilter;Gruppe 40: Faris und Khalid
Graphics;Ray Casting (Point in Polygon);Lukas Dietrich <[email]>
Graphics;Ray Casting (Point in Polygon);Lukas Dietrich <[email]>
Graphics;Region Growing;Kevin Kocon
Graphics;Region Growing;Lucas Rothamel, Manuel Weiel
Graphics;RGB / CMYK Conversion;Florian Sunnus, Elvir Sinancevic
Graphics;RGB / CMYK Konvertierung;Florian Sunnus, Elvir Sinancevic
Graphics;RGB to HSL Conversion;Julien Clauter
Graphics;RGB zu HSL Konvertierung;Julien Clauter
Graphics;Ritter's bounding sphere;Lukas Dietrich <[email]>
Graphics;Ritter's bounding sphere;Lukas Dietrich <[email]>
Graphics;Scanline;Stefan Werner, Malte Limmeroth
Graphics;Simple Ray Tracing;Philipp von Bauer & Constantin Zinke
Graphics;Sobel filter;Robert Hahn, Max Mehltretter
Graphics;Summed Area Tables;Roman Uhlig, Michael Rau
Graphics;Sutherland-Hodgman algorithm;Malte Limmeroth, Stefan Werner
Graphics;Voronoi-Diagramm;Ralf Rurainsky
Graphics;Watershed Algorithm;Manuel Weiel, Lucas Rothamel
Graphics;Xiaolin Wu's Line Algorithm;Robert Cibulla, Peter Schauberger
Graphics;Z-Buffer;Dieter Hofmann, Artem Vovk
Hardware;AND-Gatter;Golsa Arashloozadeh
Hardware;Demultiplexer;Golsa Arashloozadeh
Hardware;DFlipflop;Golsa Arashloozadeh
Hardware;Halbaddierer;Golsa Arashloozadeh
Hardware;JKFlipflop;Golsa Arashloozadeh
Hardware;Konvertierung FAT zu i-Node Dateisystem;Thomas Schmeiduch
Hardware;Multiplexer;Golsa Arashloozadeh
Hardware;NAND-Gatter;Golsa Arashloozadeh
Hardware;NOR-Gatter;Golsa Arashloozadeh
Hardware;NOT-Gatter;Golsa Arashloozadeh
Hardware;OR-Gatter;Golsa Arashloozadeh
Hardware;Prefix Adder;Philipp Becker
Hardware;Rippel Volladdierer;Marcel Gazsi, Mark Schneemann
Hardware;RSFlipflop;Golsa Arashloozadeh
Hardware;TFlipflop;Golsa Arashloozadeh
Hardware;The Not Recently Used Page Replacement Algorithm;Paul Vincent Dawadi
Hardware;Volladdierer;Golsa Arashloozadeh
Hardware;XNOR-Gatter;Golsa Arashloozadeh
Hardware;XOR-Gatter;Golsa Arashloozadeh
Hashing;Adler-32 Checksumme / Hashverfahren;Sebastian Engel, Oliver Günther
Hashing;CRC32;Marcel Dostal, Ilja Schwarz
Hashing;Doppeltes Hashing;Andreas Schaller, Daniel Fath
Hashing;Fletchers Checksum;Erich Wittenbeck
Hashing;FNV;Matthias Mettel, Fabian Möller
Hashing;FNV;Matthias Mettel, Fabian Möller
Hashing;Geohash;Thomas Klir, Philipp Müller
Hashing;Geohash;Thomas Klir, Philipp Müller
Hashing;Hamming Code;Tim Förster, Johannes Merz
Hashing;Hashfunktion aus Kompressionsfunktion;Maurice Wendt, Dominik Gopp
Hashing;Hashing mit alternierend quadratischer Sondierung;Kamil Erhard, Dirk Kröhan
Hashing;Hashing mit linearer Sondierung;David Sharma, Björn Pantel
Hashing;Hashing mit linearer Sondierung;Johannes Born, Tuba Gözel
Hashing;Hashing mit linearer Sondierung;Saffar Kamel
Hashing;Luhn-Algorithmus;Ralf Thaenert
Hashing;MD4;Bekir Bayrak, Halit Ciftci
Hashing;MD4;Bekir Bayrak, Halit Ciftci
Hashing;MD5;Bekir Bayrak, Halit Ciftci
Hashing;Open Addressing Hashing;Florian Jakob
Hashing;Parity Bit;Tim Förster, Johannes Merz
Hashing;SHA-1;Steven Lamarr Reynolds,Simon Bugert
Hashing;SHA-256;Steven Lamarr Reynolds,Simon Bugert
Hashing;SHA-3;Sven Palberg, Timo Martin
Hashing;SHA-3;Sven Palberg, Timo Martin
Maths;Adjunktenberechnung;Christian Weinert,Simon Reuß
Maths;Affine Abbildung;Brost, Reissig
Maths;Affine Abbildung;Brost, Reissig
Maths;Affine Abbildung;Brost, Reißig
Maths;Affine Abbildung;Brost, Reissig
Maths;Alghorithmus von Neville;Imed Ben Ghozi <[email]>
Maths;Any Base to Any Base Conversion;Faris Abraha, Khalid Ibrahim S Alzamil
Maths;Babylonian Method;Benjamin Schiller, Philipp Dünnebeil
Maths;Bayes Theorem;Mohammad Braei
Maths;Chinese Remainder Theorem;Alessandro Noli, Paul Youssef
Maths;Chinesischer Restsatz;Alessandro Noli, Paul Youssef
Maths;Cholesky Verfahren;Peter Baumann, Oren Avni
Maths;Cubic Spline Interpolation;Marvin Stiller, Marius Süßmilch
Maths;Cubic Spline Interpolation;Mavin Stiller, Marius Süßmilch
Maths;Das Newton-Verfahren;Rene Röpke, Daniel Thul
Maths;Determinantenberechnung nach Laplace;Irina Smidt, Simon Sprankel
Maths;Determinantenberechnung nach Laplace [DE];Karsten Will, Stephan Wezorke
Maths;Diskrete Fourier Transformation;Maximilian Scheid
Maths;Double Dabble;Patrick Lerch, Felix Hammacher
Maths;Ellipsoid method;Melvin Laux
Maths;Erwartungswert;Fatima Isufaj, Jasmin Diehl
Maths;Erweiterter Euklidischer Algorithmus;Florian Schmidt, Katja Rabea Sonnenschein
Maths;Erweiterter Euklidischer Algorithmus;Julien Alexander Gedeon
Maths;Euklidischer Algorithmus;Julien Alexander Gedeon
Maths;Explicit Euler method;Benjamin Schiller, Philipp Dünnebeil
Maths;Exponentiation;Anqi Wang
Maths;Exponentiation;Thomas Schulz, Benjamin Lück
Maths;Exponentielle Glättung 2. Ordnung nach Brown;Rolf Egert, Andreas Pesak
Maths;Extended Euclidean Algorithm;Christian Feier, Yannick Drost
Maths;Faddejew-Leverrier Algorithmus;Moritz Zysk
Maths;Falksches Schema;Ulf Gebhardt, Michael Scholz
Maths;Fast bitcount;Steven Lambeth
Maths;Fast Inverse Square Root;Max Kaiser & David Langsam
Maths;Fast Inverse Square Root;Max Kaiser & David Langsam
Maths;Fermat Faktorisierungsmethode;Bastian de Groot, Magnus Brand
Maths;Fibonacci;Lars Schulte, Marius Diebel
Maths;Fibonacci;Lars Schulte, Marius Diebel
Maths;Fixpunktiteration;Simon Bunten, Martin Oehler
Maths;Fourier-Motzkin Transformation;Melvin Laux
Maths;Gauss Eliminationsverfahren;Mateusz Umstädter, Aidin Dinkhah, Jakub Pilarski
Maths;Gauss-Legendre [DE];Heiko Reinemuth, Hendrik Pfeifer
Maths;Gauss-Legendre [EN];Heiko Reinemuth, Hendrik Pfeifer
Maths;Gauß-Jordan-Algorithmus;Simon Breitfelder
Maths;Gausssche Osterformel (Gauss, 1816);Tristan Gahler
Maths;Gerschgorin Kreise zur Eingrenzung von Eigenwerten quadratischer Matrizen;Jannis Weil, Hendrik Wuerz
Maths;Hase und Igel Algorithmus;Martin Distler, Simon Werner
Maths;Heun;Felix Sternkopf, Emine Saracoglu
Maths;Horner-Schema;Lennard Rüdesheim, Tim Steinke
Maths;Hornformel Markierungsalgorithmus;Tristan Gahler
Maths;Interpolation of 2D Scattered Data;Arne-Tobias Rak
Maths;Kahan Summation;Oemer M. Ayar
Maths;Karatsuba;Hoang Minh Duc, Do Thanh Tung
Maths;Karatsuba;Sebastian Sztwiertnia
Maths;Lagrange Interpolation;Lukas Becker, Simon Bohlender
Maths;Linear Regression;Amon Ditzinger, Dirk Schumacher
Maths;Lineare Regression;Amon Ditzinger, Dirk Schumacher
Maths;LR-Zerlegung (Spaltenpivotsuche) [DE];Volkan Hacimüftüoglu
Maths;Matrixmultiplication;Annemarie Mattmann
Maths;Miller-Rabin-Test;Julian Wulfheide, Tim Wimmer, Denis Caruso
Maths;Monte Carlo Methods;Christian Ritter
Maths;Monte-Carlo-Simulation;Sascha Zenglein,Julian Schwind
Maths;Nevilles Algorithm;Imed Ben Ghozi <[email]>
Maths;Newtonsche Interpolationsformel mit Schema der dividierten Differenzen;Christian Weinert, Simon Reuß
Maths;Newtonsche Interpolationsformel mit Schema der dividierten Differenzen;Lennard Ruedesheim, Tim Steinke
Maths;Nordwest-Ecken-Regel;Daniel Appadurai, Benjamin Müller
Maths;Optimized Matrix Chain Multiplication;Kenten Fina
Maths;Optimized Matrix Chain Multiplication;Kenten Fina
Maths;Pascalsches Dreieck;Jan Stolzenburg
Maths;Pollard-Rho-Methode;Pascal Weisenburger
Maths;Polynomdivision;Mai Ly Tran
Maths;Potenzmenge;Admir Agia
Maths;Primfaktorisierung;Teh-Hai Julian Zheng & Edgardo Palza
Maths;QR [EN];Dan Le
Maths;Resolution-Calculus;Fabian Bauer, Andreas Bauer
Maths;Resolution-Calculus;Fabian Bauer, Andreas Bauer
Maths;Riemann Integral;Marvin Stiller, Marius Süßmilch
Maths;Riemann Integral;Marvin Stiller, Marius Süßmilch
Maths;Römische Zahlendarstellung;Nicole Brunkhorst, Stefan Rado
Maths;Runge-Kutta 4. Ordnung;Benedikt Wartusch, Daniel Dieth
Maths;Russische Bauernmultiplikation;Ulf Gebhardt, Michael Scholz
Maths;Schema der dividierten Differenzen;Jan Dillmann, Fabian Letzkus
Maths;Schonhage-Strassen-Algorithmus;Alexander Ziesing
Maths;Schriftliche Multiplikation;Fatima Isufaj, Jasmin Diehl
Maths;Sieb des Atkin;Stephan Wezorke, Karsten Will
Maths;Sieb des Eratosthenes;Nicole Brunkhorst, Stefan Rado
Maths;Sieb des Sundaram;Marcel Andreas Gazsi, Mark Schneemann
Maths;Simplex algorithm;Andreas Bauer, Fabian Bauer
Maths;Simplex-Algorithmus;Andreas Bauer, Fabian Bauer
Maths;Simpsonregel;Yasin Kaymak
Maths;Totale Wahrscheinlichkeit;Mohammad Braei
Maths;Transfer Entropy;Kenten Fina
Maths;Trapezregel;Christian Hack
Maths;Trial Division ;Sven Palberg, Timo Martin
Maths;Trial Division ;Sven Palberg, Timo Martin
Maths;Value Difference Metric;Ilhan Simsiki, Christof Bienkowski
Maths;Value Difference Metric;Ilhan Simsiki, Christof Bienkowski
Maths;Vigenère Cipher;Artur Seitz, Darjush Siahdohoni
Maths;Vigenère-Chiffre;Artur Seitz, Darjush Siahdohoni
Maths;Vogelsche Approximationsmethode;Daniel Appadurai, Benjamin Müller
More;2-Way Cache (FIFO);Christopher Ries
More;2-Way Cache (LRU);Christopher Ries
More;3-Block Heuristik;Marlene Utz, Martin Hameister, Lea Rausch
More;AdaBoost [DE];Stanislaw Kin
More;AdaBoost [EN];Stanislaw Kin
More;Apriori [DE];Stanislaw Kin
More;Apriori [EN];Stanislaw Kin
More;Bagging;Amir Mesbah
More;Banker's algorithm;Tomasz Gasiorowski
More;Banker's algorithm;Tomasz Gasiorowski
More;Base64;Claudius Kleemann
More;Base64;Claudius Kleemann
More;Base64;Sebastian Engel, Oliver Günther
